| Run on Tue Sep 16 20:13:28 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                              energy.tpr
|Complex (GROMACS) topology file:                MD/protein/p2bxdtopol_h1rwf.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-578"
|Ligand mask:                    ":579"
|Ligand residue name is:         "WAR"
|
|Calculations performed using 200 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1827.96         35.65      35.65         2.52       2.52
ANGLE                  4689.29         52.28      52.28         3.70       3.70
DIHED                  6120.21         31.12      31.12         2.20       2.20
VDWAALS               -4691.20         31.43      31.43         2.22       2.22
EEL                  -42686.65        169.67     169.67        12.00      12.00
1-4 VDW                2170.52         17.57      17.57         1.24       1.24
1-4 EEL               27081.30         60.78      60.78         4.30       4.30
EGB                   -8692.57        139.88     139.88         9.89       9.89
ESURF                   208.12          3.10       3.10         0.22       0.22

GGAS                  -5488.57        196.86     172.77        13.92      12.22
GSOLV                 -8484.44        139.92     138.16         9.89       9.77

TOTAL                -13973.01        241.51      76.77        17.08       5.43

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1819.47         35.62      35.62         2.52       2.52
ANGLE                  4673.55         51.73      51.73         3.66       3.66
DIHED                  6074.69         30.84      30.84         2.18       2.18
VDWAALS               -4654.08         31.66      31.66         2.24       2.24
EEL                  -42734.16        169.57     169.57        11.99      11.99
1-4 VDW                2159.36         17.64      17.64         1.25       1.25
1-4 EEL               27225.70         60.85      60.85         4.30       4.30
EGB                   -8707.18        139.90     139.90         9.89       9.89
ESURF                   209.81          3.12       3.12         0.22       0.22

GGAS                  -5435.47        196.64     172.22        13.90      12.18
GSOLV                 -8497.37        139.94     138.14         9.89       9.77

TOTAL                -13932.84        241.35      76.17        17.07       5.39

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      8.49          2.35       2.35         0.17       0.17
ANGLE                    15.74          2.94       2.94         0.21       0.21
DIHED                    45.51          2.69       2.69         0.19       0.19
VDWAALS                  -2.95          1.10       1.10         0.08       0.08
EEL                      73.38          2.07       2.07         0.15       0.15
1-4 VDW                  11.16          0.93       0.93         0.07       0.07
1-4 EEL                -144.39          1.30       1.30         0.09       0.09
EGB                     -23.19          1.40       1.40         0.10       0.10
ESURF                     3.13          0.03       0.03         0.00       0.00

GGAS                      6.94          5.43       5.07         0.38       0.36
GSOLV                   -20.06          1.40       1.39         0.10       0.10

TOTAL                   -13.12          5.60       4.62         0.40       0.33

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          2.32       0.00         0.16       0.00
ΔANGLE                   -0.00          2.39       0.00         0.17       0.00
ΔDIHED                    0.00          2.41       0.00         0.17       0.00
ΔVDWAALS                -34.17          0.87       2.65         0.06       0.19
ΔEEL                    -25.88          1.96       9.12         0.14       0.65
Δ1-4 VDW                  0.00          0.86       0.00         0.06       0.00
Δ1-4 EEL                 -0.00          1.22       0.00         0.09       0.00
ΔEGB                     37.80          1.38       7.74         0.10       0.55
ΔESURF                   -4.81          0.00       0.25         0.00       0.02

ΔGGAS                   -60.04          2.15       9.42         0.15       0.67
ΔGSOLV                   32.99          1.38       7.68         0.10       0.54

ΔTOTAL                  -27.05          2.55       3.35         0.18       0.24
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
