            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067276 seconds
| QMMM:                 Dspev diag routine = 0.053004 seconds
| QMMM:                Dspevd diag routine = 0.038730 seconds
| QMMM:                Dspevx diag routine = 0.176493 seconds
| QMMM:                 Dsyev diag routine = 0.057689 seconds
| QMMM:                Dsyevd diag routine = 0.045337 seconds
| QMMM:                Dsyevr diag routine = 0.049899 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031690 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       13.0760   -3.7570    3.7370
  QMMM:     2        2      O       12.3600    0.5140    0.8140
  QMMM:     3        3      O        9.7730   -3.3040   -0.2210
  QMMM:     4        4      O       14.7260   -1.3650    1.8510
  QMMM:     5        5      O       11.3250   -2.2660    3.9140
  QMMM:     6        6      O       13.1080   -3.7230    1.1450
  QMMM:     7        7      O        9.6730   -0.6370   -2.0610
  QMMM:     8        8      O       12.1260    2.7490    0.3350
  QMMM:     9        9      O       10.6800   -3.4110   -2.3340
  QMMM:    10       10      N       13.4120   -0.3830    3.4940
  QMMM:    11       11      N       11.3280   -5.1610    0.8010
  QMMM:    12       12      N        9.8280   -0.1170    0.2010
  QMMM:    13       13      C       13.6030   -1.5500    4.3800
  QMMM:    14       14      C       11.4380   -4.9760   -0.6620
  QMMM:    15       15      C       10.2540    1.2730   -0.0650
  QMMM:    16       16      C       13.7150    0.7210    1.2600
  QMMM:    17       17      C       12.2280   -4.7500    3.1190
  QMMM:    18       18      C        8.8100   -2.2840   -0.5420
  QMMM:    19       19      C       14.0020   -0.4320    2.2180
  QMMM:    20       20      C       12.5150   -2.5400    4.0010
  QMMM:    21       21      C       12.2610   -4.4940    1.6100
  QMMM:    22       22      C        9.4830   -0.9450   -0.8810
  QMMM:    23       23      C       11.6710    1.6100    0.3910
  QMMM:    24       24      C       10.6060   -3.8020   -1.1730
  QMMM:    25       25      C       12.5920    0.7270    3.9890
  QMMM:    26       26      C       10.2350   -5.9940    1.3070
  QMMM:    27       27      C        9.6120   -0.5040    1.5960
  QMMM:    28       28      C       12.8310   -6.1080    3.4470
  QMMM:    29       29      C       14.2090   -5.9470    4.0860
  QMMM:    30       30      C       11.9040   -6.9020    4.3670
  QMMM:    31       31      C       13.5580   -1.2650    5.8780
  QMMM:    32       32      C       13.5940   -2.5810    6.6580
  QMMM:    33       33      C       14.7110   -0.3230    6.2680
  QMMM:    34       34      C       14.3490    0.6650    7.3680
  QMMM:    35       35      C       11.1050   -6.2320   -1.4670
  QMMM:    36       36      C        9.8580   -6.0120   -2.3200
  QMMM:    37       37      C       12.2880   -6.6400   -2.3450
  QMMM:    38       38      C       14.6400    0.6890    0.0460
  QMMM:    39       39      C       15.0720    2.1030   -0.3400
  QMMM:    40       40      C       13.9570   -0.0010   -1.1340
  QMMM:    41       41      C        7.8330   -2.7440   -1.6230
  QMMM:    42       42      C        6.8010   -1.6570   -1.9120
  QMMM:    43       43      C        7.1440   -4.0410   -1.2070
  QMMM:    44       44      C        9.2540    2.2800    0.5050
  QMMM:    45       45      C        8.8550    3.2980   -0.5600
  QMMM:    46       46      C        9.8400    2.9800    1.7280
  QMMM:    47       47      H       14.5960   -1.9190    4.2290
  QMMM:    48       48      H       12.4730   -4.7560   -0.8200
  QMMM:    49       49      H       10.2710    1.3500   -1.1320
  QMMM:    50       50      H       13.8640    1.6620    1.7480
  QMMM:    51       51      H       11.2160   -4.7120    3.4640
  QMMM:    52       52      H        8.2260   -2.1110    0.3380
  QMMM:    53       53      H       12.5440    1.4940    3.2450
  QMMM:    54       54      H       13.0290    1.1230    4.8820
  QMMM:    55       55      H       11.6050    0.3740    4.2020
  QMMM:    56       56      H        9.6730   -6.3840    0.4840
  QMMM:    57       57      H        9.5950   -5.4030    1.9280
  QMMM:    58       58      H       10.6390   -6.8030    1.8790
  QMMM:    59       59      H        9.3090   -1.5290    1.6390
  QMMM:    60       60      H        8.8480    0.1120    2.0230
  QMMM:    61       61      H       10.5210   -0.3770    2.1460
  QMMM:    62       62      H       12.9450   -6.6520    2.5330
  QMMM:    63       63      H       14.1160   -5.4050    5.0040
  QMMM:    64       64      H       14.8510   -5.4110    3.4190
  QMMM:    65       65      H       14.6260   -6.9130    4.2830
