            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      237
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.059895 seconds
| QMMM:                 Dspev diag routine = 0.050055 seconds
| QMMM:                Dspevd diag routine = 0.037227 seconds
| QMMM:                Dspevx diag routine = 0.166826 seconds
| QMMM:                 Dsyev diag routine = 0.053564 seconds
| QMMM:                Dsyevd diag routine = 0.043293 seconds
| QMMM:                Dsyevr diag routine = 0.046804 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.030278 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       13.0970   -3.7900    3.7330
  QMMM:     2        2      O        9.7850   -3.3310   -0.2170
  QMMM:     3        3      O       12.3660    0.4900    0.8270
  QMMM:     4        4      O       13.1240   -3.7460    1.1420
  QMMM:     5        5      O       14.7370   -1.3870    1.8530
  QMMM:     6        6      O        9.6770   -0.6580   -2.0480
  QMMM:     7        7      O       11.3430   -2.3040    3.9180
  QMMM:     8        8      O       10.6910   -3.4300   -2.3320
  QMMM:     9        9      O       12.1240    2.7250    0.3570
  QMMM:    10       10      N       11.3490   -5.1870    0.7950
  QMMM:    11       11      N       13.4240   -0.4150    3.5010
  QMMM:    12       12      N        9.8330   -0.1460    0.2150
  QMMM:    13       13      C       11.4550   -4.9980   -0.6670
  QMMM:    14       14      C       13.6200   -1.5830    4.3840
  QMMM:    15       15      C       10.2560    1.2460   -0.0460
  QMMM:    16       16      C       12.2510   -4.7830    3.1130
  QMMM:    17       17      C        8.8210   -2.3120   -0.5330
  QMMM:    18       18      C       13.7210    0.6990    1.2710
  QMMM:    19       19      C       12.2800   -4.5210    1.6050
  QMMM:    20       20      C       14.0130   -0.4580    2.2250
  QMMM:    21       21      C        9.4900   -0.9710   -0.8690
  QMMM:    22       22      C       12.5330   -2.5750    4.0030
  QMMM:    23       23      C       10.6200   -3.8230   -1.1730
  QMMM:    24       24      C       11.6730    1.5860    0.4100
  QMMM:    25       25      C       10.2580   -6.0260    1.3000
  QMMM:    26       26      C       12.6030    0.6920    4.0020
  QMMM:    27       27      C        9.6220   -0.5380    1.6100
  QMMM:    28       28      C       12.8570   -6.1410    3.4350
  QMMM:    29       29      C       14.2560   -5.9800    4.0300
  QMMM:    30       30      C       11.9570   -6.9220    4.3920
  QMMM:    31       31      C       13.5770   -1.3040    5.8810
  QMMM:    32       32      C       13.6440   -2.6090    6.6720
  QMMM:    33       33      C       14.7160   -0.3720    6.2870
  QMMM:    34       34      C       11.1240   -6.2510   -1.4760
  QMMM:    35       35      C       12.3130   -6.6600   -2.3460
  QMMM:    36       36      C        9.8830   -6.0280   -2.3380
  QMMM:    37       37      C       14.6430    0.6740    0.0550
  QMMM:    38       38      C       13.9570   -0.0120   -1.1270
  QMMM:    39       39      C       15.0750    2.0880   -0.3250
  QMMM:    40       40      C        7.8430   -2.7720   -1.6140
  QMMM:    41       41      C        6.8190   -1.6780   -1.9130
  QMMM:    42       42      C        7.1420   -4.0620   -1.1920
  QMMM:    43       43      C        9.2540    2.2490    0.5300
  QMMM:    44       44      C        9.8380    2.9410    1.7580
  QMMM:    45       45      C        8.8570    3.2730   -0.5290
  QMMM:    46       46      H       12.4900   -4.7760   -0.8260
  QMMM:    47       47      H       14.6140   -1.9480    4.2310
  QMMM:    48       48      H       10.2720    1.3260   -1.1130
