            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.059085 seconds
| QMMM:                 Dspev diag routine = 0.048545 seconds
| QMMM:                Dspevd diag routine = 0.036266 seconds
| QMMM:                Dspevx diag routine = 0.154385 seconds
| QMMM:                 Dsyev diag routine = 0.051196 seconds
| QMMM:                Dsyevd diag routine = 0.040055 seconds
| QMMM:                Dsyevr diag routine = 0.041470 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.027522 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       11.4280   -0.1340  -23.1420
  QMMM:     2        2      O        6.8210   -1.3490  -24.8940
  QMMM:     3        3      O        8.4940    2.6300  -22.6960
  QMMM:     4        4      O       10.3350   -1.7560  -24.8440
  QMMM:     5        5      O       10.2540    4.5120  -20.4060
  QMMM:     6        6      O        8.2850    0.8040  -25.2940
  QMMM:     7        7      O       12.2550    0.6250  -21.1270
  QMMM:     8        8      O        7.0530   -1.3240  -22.5970
  QMMM:     9        9      O        8.6720    4.8950  -23.0640
  QMMM:    10       10      N        9.3080   -2.9140  -23.1160
  QMMM:    11       11      N       11.5230    3.2120  -21.8470
  QMMM:    12       12      N        6.6840    2.3390  -24.6120
  QMMM:    13       13      C        8.0820   -3.0930  -23.9190
  QMMM:    14       14      C       11.6310    2.1830  -22.9030
  QMMM:    15       15      C        7.6280    3.4740  -24.7400
  QMMM:    16       16      C       11.3230   -1.4990  -22.6840
  QMMM:    17       17      C        6.1070   -0.0970  -24.8720
  QMMM:    18       18      C        9.0990    2.6510  -21.4000
  QMMM:    19       19      C       10.3030   -2.0840  -23.6520
  QMMM:    20       20      C       10.3330    3.5540  -21.1840
  QMMM:    21       21      C        7.1250    1.0480  -24.9420
  QMMM:    22       22      C       11.8260    0.8220  -22.2540
  QMMM:    23       23      C        7.2630   -1.8290  -23.6920
  QMMM:    24       24      C        8.2860    3.7810  -23.3950
  QMMM:    25       25      C        9.3620   -3.4820  -21.7670
  QMMM:    26       26      C       12.7440    3.9220  -21.4670
  QMMM:    27       27      C        5.3580    2.6510  -24.0700
  QMMM:    28       28      C       12.6610   -2.2030  -22.8220
  QMMM:    29       29      C       13.2550   -1.9660  -24.2090
  QMMM:    30       30      C       12.5120   -3.6990  -22.5520
  QMMM:    31       31      C       12.7270    2.4320  -23.9380
  QMMM:    32       32      C       13.8920    1.4680  -23.6990
  QMMM:    33       33      C       12.2140    2.2840  -25.3810
  QMMM:    34       34      C       11.1650    3.3180  -25.7630
  QMMM:    35       35      C        7.2360   -4.3190  -23.6050
  QMMM:    36       36      C        5.8050   -4.1030  -24.1060
  QMMM:    37       37      C        7.8130   -5.6060  -24.2200
  QMMM:    38       38      C        7.2090   -6.8790  -23.6430
  QMMM:    39       39      C        7.9980    2.9560  -20.3820
  QMMM:    40       40      C        6.6600    2.3950  -20.8550
  QMMM:    41       41      C        8.3640    2.3900  -19.0110
