| Run on Sat Sep  6 17:34:59 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                              energy.tpr
|Complex (GROMACS) topology file:                 MD/protein/p2bxdtopol_h1ea.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-578"
|Ligand mask:                    ":579"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 400 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1843.96         34.82      34.82         1.74       1.74
ANGLE                  4739.65         49.49      49.49         2.47       2.47
DIHED                  6180.64         30.01      30.01         1.50       1.50
VDWAALS               -4686.73         37.81      37.81         1.89       1.89
EEL                  -42930.21        225.83     225.83        11.29      11.29
1-4 VDW                2177.16         20.27      20.27         1.01       1.01
1-4 EEL               27662.32         57.68      57.68         2.88       2.88
EGB                   -8902.31        210.90     210.90        10.55      10.55
ESURF                   219.16          3.92       3.92         0.20       0.20

GGAS                  -5013.21        246.44     232.14        12.32      11.61
GSOLV                 -8683.15        210.94     208.20        10.55      10.41

TOTAL                -13696.36        324.39      67.78        16.22       3.39

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1819.86         34.51      34.51         1.73       1.73
ANGLE                  4678.27         49.06      49.06         2.45       2.45
DIHED                  6097.01         30.06      30.06         1.50       1.50
VDWAALS               -4670.88         37.81      37.81         1.89       1.89
EEL                  -42601.96        224.69     224.69        11.23      11.23
1-4 VDW                2156.31         20.03      20.03         1.00       1.00
1-4 EEL               27236.60         57.62      57.62         2.88       2.88
EGB                   -8871.34        210.61     210.61        10.53      10.53
ESURF                   213.13          3.93       3.93         0.20       0.20

GGAS                  -5284.81        245.23     232.09        12.26      11.60
GSOLV                 -8658.21        210.65     207.90        10.53      10.39

TOTAL                -13943.02        323.28      67.38        16.16       3.37

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     24.10          4.23       4.23         0.21       0.21
ANGLE                    61.38          5.78       5.78         0.29       0.29
DIHED                    83.63          3.07       3.07         0.15       0.15
VDWAALS                 -15.84          2.90       2.90         0.15       0.15
EEL                    -328.25          5.42       5.42         0.27       0.27
1-4 VDW                  20.86          1.87       1.87         0.09       0.09
1-4 EEL                 425.72          5.81       5.81         0.29       0.29
EGB                     -30.98          1.93       1.93         0.10       0.10
ESURF                     6.03          0.09       0.09         0.00       0.00

GGAS                    271.60         11.65       7.01         0.58       0.35
GSOLV                   -24.95          1.93       1.95         0.10       0.10

TOTAL                   246.65         11.81       6.76         0.59       0.34

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          3.92       0.00         0.20       0.00
ΔANGLE                   -0.00          5.36       0.00         0.27       0.00
ΔDIHED                   -0.00          3.02       0.00         0.15       0.00
ΔVDWAALS                 -0.00          2.90       0.01         0.15       0.00
ΔEEL                     -0.01          4.27       0.66         0.21       0.03
Δ1-4 VDW                 -0.00          1.63       0.00         0.08       0.00
Δ1-4 EEL                 -0.00          5.75       0.00         0.29       0.00
ΔEGB                      0.01          1.64       0.66         0.08       0.03
ΔESURF                   -0.00          0.08       0.00         0.00       0.00

ΔGGAS                    -0.01          5.17       0.66         0.26       0.03
ΔGSOLV                    0.01          1.65       0.66         0.08       0.03

ΔTOTAL                   -0.00          5.42       0.00         0.27       0.00
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
