            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.053922 seconds
| QMMM:                 Dspev diag routine = 0.047138 seconds
| QMMM:                Dspevd diag routine = 0.034629 seconds
| QMMM:                Dspevx diag routine = 0.155433 seconds
| QMMM:                 Dsyev diag routine = 0.050852 seconds
| QMMM:                Dsyevd diag routine = 0.041298 seconds
| QMMM:                Dsyevr diag routine = 0.044024 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.028111 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       12.3210   -2.9900    2.8750
  QMMM:     2        2      O        9.0870   -1.7050   -0.8210
  QMMM:     3        3      O       12.1460   -5.4320   -0.3580
  QMMM:     4        4      O       10.1860   -1.5580    2.5390
  QMMM:     5        5      O       15.0750   -7.0840    0.4040
  QMMM:     6        6      O        9.4190   -3.9960    0.4360
  QMMM:     7        7      O       14.5680   -3.5040    2.9660
  QMMM:     8        8      O       11.3280   -1.4100   -1.2930
  QMMM:     9        9      O       12.1190   -7.7330   -0.3420
  QMMM:    10       10      N       11.3590   -0.0850    1.1830
  QMMM:    11       11      N       13.9620   -6.1060    2.1880
  QMMM:    12       12      N        9.7400   -5.2910   -1.4630
  QMMM:    13       13      C       10.1970    0.0650    0.2840
  QMMM:    14       14      C       12.8800   -5.2550    2.7270
  QMMM:    15       15      C       10.0460   -6.4990   -0.6630
  QMMM:    16       16      C       12.5610   -1.5680    2.7980
  QMMM:    17       17      C        9.0300   -2.8830   -1.6480
  QMMM:    18       18      C       13.5590   -5.3070   -0.1760
  QMMM:    19       19      C       11.2610   -1.0570    2.1900
  QMMM:    20       20      C       14.2550   -6.2580    0.8230
  QMMM:    21       21      C        9.4160   -4.0990   -0.7970
  QMMM:    22       22      C       13.3940   -3.8320    2.8750
  QMMM:    23       23      C       10.3020   -1.0880   -0.7060
  QMMM:    24       24      C       11.5560   -6.6540   -0.4790
  QMMM:    25       25      C       12.5810    0.6690    0.8960
  QMMM:    26       26      C       14.7850   -6.8420    3.1480
  QMMM:    27       27      C        9.8720   -5.4200   -2.9180
  QMMM:    28       28      C       12.7680   -0.9930    4.1870
  QMMM:    29       29      C       11.6340   -0.0350    4.5480
  QMMM:    30       30      C       14.1180   -0.2850    4.2820
  QMMM:    31       31      C       12.2770   -5.7340    4.0460
  QMMM:    32       32      C       12.8280   -4.8950    5.2010
  QMMM:    33       33      C       10.7390   -5.6720    4.0430
  QMMM:    34       34      C       10.1020   -6.4280    2.8860
  QMMM:    35       35      C       10.0860    1.3830   -0.4690
  QMMM:    36       36      C        9.8010    1.1120   -1.9490
  QMMM:    37       37      C        8.9960    2.3020    0.1110
  QMMM:    38       38      C        7.5890    1.9440   -0.3510
  QMMM:    39       39      C       14.2100   -5.3770   -1.5590
  QMMM:    40       40      C       13.1700   -5.7160   -2.6240
  QMMM:    41       41      C       14.9080   -4.0590   -1.8900
  QMMM:    42       42      C        7.5940   -3.0190   -2.1340
  QMMM:    43       43      C        6.8430   -1.6970   -1.9750
  QMMM:    44       44      C        6.8730   -4.1370   -1.3830
  QMMM:    45       45      C        9.4170   -7.7740   -1.2230
  QMMM:    46       46      C        7.8970   -7.6080   -1.3210
  QMMM:    47       47      C        9.9870   -8.1580   -2.6020
  QMMM:    48       48      C       10.5960   -9.5510   -2.6390
  QMMM:    49       49      H        9.3140    0.0570    0.8880
  QMMM:    50       50      H       12.0790   -5.3110    2.0200
  QMMM:    51       51      H        9.5950   -6.3530    0.2960
  QMMM:    52       52      H       13.4320   -1.3010    2.2360
  QMMM:    53       53      H        9.7000   -2.8170   -2.4800
  QMMM:    54       54      H       13.7000   -4.3640    0.3080
  QMMM:    55       55      H       12.4010    1.3460    0.0870
  QMMM:    56       56      H       13.3630   -0.0090    0.6260
  QMMM:    57       57      H       12.8720    1.2210    1.7650
  QMMM:    58       58      H       15.5230   -7.4120    2.6220
  QMMM:    59       59      H       14.1640   -7.5010    3.7180
  QMMM:    60       60      H       15.2700   -6.1510    3.8050
  QMMM:    61       61      H        9.6260   -4.4880   -3.3820
  QMMM:    62       62      H        9.2070   -6.1810   -3.2700
  QMMM:    63       63      H       10.8790   -5.6860   -3.1630
  QMMM:    64       64      H       12.7620   -1.8020    4.8880
  QMMM:    65       65      H       11.6240    0.7820    3.8570
  QMMM:    66       66      H       11.7840    0.3380    5.5390
  QMMM:    67       67      H       10.7000   -0.5540    4.5000
  QMMM:    68       68      H       14.1440    0.5280    3.5870
  QMMM:    69       69      H       14.9010   -0.9770    4.0500
  QMMM:    70       70      H       14.2550    0.0890    5.2750
  QMMM:    71       71      H       12.5550   -6.7600    4.1720
  QMMM:    72       72      H       12.5450   -3.8720    5.0660
  QMMM:    73       73      H       13.8950   -4.9700    5.2190
  QMMM:    74       74      H       12.4290   -5.2560    6.1260
  QMMM:    75       75      H       10.4420   -4.6460    3.9810
  QMMM:    76       76      H       10.4040   -6.1390    4.9460
  QMMM:    77       77      H       10.4130   -5.9910    1.9600
  QMMM:    78       78      H        9.0370   -6.3720    2.9670
  QMMM:    79       79      H       10.4090   -7.4530    2.9170
  QMMM:    80       80      H       11.0220    1.8910   -0.3610
  QMMM:    81       81      H        8.8640    0.6040   -2.0450
  QMMM:    82       82      H       10.5800    0.5020   -2.3560
  QMMM:    83       83      H        9.7600    2.0400   -2.4800
  QMMM:    84       84      H        9.2060    3.3070   -0.1900
  QMMM:    85       85      H        9.0180    2.1830    1.1740
  QMMM:    86       86      H        7.5250    2.0500   -1.4140
  QMMM:    87       87      H        6.8830    2.5980    0.1160
  QMMM:    88       88      H        7.3710    0.9320   -0.0800
  QMMM:    89       89      H       14.9450   -6.1540   -1.5470
  QMMM:    90       90      H       12.4240   -4.9490   -2.6510
  QMMM:    91       91      H       12.7100   -6.6530   -2.3880
  QMMM:    92       92      H       13.6470   -5.7840   -3.5790
  QMMM:    93       93      H       14.1880   -3.2680   -1.9070
  QMMM:    94       94      H       15.3770   -4.1350   -2.8490
  QMMM:    95       95      H       15.6490   -3.8510   -1.1460
  QMMM:    96       96      H        7.6170   -3.2720   -3.1740
  QMMM:    97       97      H        6.8100   -1.4280   -0.9400
  QMMM:    98       98      H        5.8460   -1.8060   -2.3470
  QMMM:    99       99      H        7.3480   -0.9320   -2.5270
  QMMM:   100      100      H        6.8400   -3.9020   -0.3400
  QMMM:   101      101      H        7.3980   -5.0580   -1.5250
  QMMM:   102      102      H        5.8760   -4.2330   -1.7580
  QMMM:   103      103      H        9.6580   -8.5670   -0.5460
  QMMM:   104      104      H        7.6680   -6.8140   -2.0000
  QMMM:   105      105      H        7.5000   -7.3770   -0.3540
  QMMM:   106      106      H        7.4610   -8.5180   -1.6770
  QMMM:   107      107      H       10.7450   -7.4500   -2.8650
  QMMM:   108      108      H        9.1700   -8.1530   -3.2930
  QMMM:   109      109      H       11.4200   -9.5980   -1.9580
  QMMM:   110      110      H       10.9390   -9.7640   -3.6300
  QMMM:   111      111      H        9.8570  -10.2710   -2.3550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -396.3448 kcal/mol        0.7800 kcal/(mol*A)
xmin    20     -402.7187 kcal/mol        0.9591 kcal/(mol*A)
xmin    30     -406.2714 kcal/mol        0.8339 kcal/(mol*A)
xmin    40     -407.7321 kcal/mol        0.3448 kcal/(mol*A)
xmin    50     -408.2105 kcal/mol        0.3174 kcal/(mol*A)
xmin    60     -409.0017 kcal/mol        0.1565 kcal/(mol*A)
xmin    70     -409.2230 kcal/mol        0.0678 kcal/(mol*A)
xmin    80     -409.2511 kcal/mol        0.0248 kcal/(mol*A)
xmin    90     -409.2527 kcal/mol        0.0080 kcal/(mol*A)
xmin   100     -409.2531 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.1360  -41.7189  -41.5682  -40.3841  -40.3265  -39.2588  -38.6659  -37.9169
 -37.8564  -37.4610  -37.2072  -37.0026  -36.0847  -35.8163  -35.7906  -35.6972
 -35.5776  -35.1394  -31.6732  -31.3095  -31.0959  -30.2108  -30.0147  -29.2580
 -29.0470  -28.3328  -28.2997  -27.9464  -27.8038  -27.5041  -27.2316  -26.7031
 -26.0295  -25.6143  -24.6085  -24.4448  -23.5546  -23.0207  -22.8256  -22.1079
 -21.8953  -21.5499  -20.9489  -20.8302  -20.5861  -20.2875  -20.0592  -19.8046
 -19.0296  -18.8199  -18.7041  -18.6126  -18.1825  -18.1254  -17.9318  -17.8600
 -17.6348  -17.2378  -17.0001  -16.9587  -16.6781  -16.6287  -16.2797  -16.1141
 -15.9297  -15.8836  -15.8083  -15.6506  -15.5320  -15.4690  -15.4268  -15.3046
 -15.2705  -14.9265  -14.8296  -14.8136  -14.6569  -14.6417  -14.6021  -14.5151
 -14.4861  -14.3789  -14.1261  -14.0750  -14.0140  -13.9662  -13.8897  -13.8603
 -13.7473  -13.7090  -13.6158  -13.5065  -13.4410  -13.3644  -13.3408  -13.3170
 -13.2328  -13.1981  -13.1210  -13.0901  -13.0198  -13.0006  -12.9106  -12.8874
 -12.8144  -12.7827  -12.6250  -12.6088  -12.5549  -12.5441  -12.3185  -12.2333
 -12.1832  -12.1628  -12.1350  -12.0853  -12.0658  -11.9400  -11.9321  -11.9137
 -11.8660  -11.8254  -11.8013  -11.6953  -11.6782  -11.5768  -11.5490  -11.5192
 -11.4848  -11.3856  -11.2545  -10.9363  -10.7928  -10.6475  -10.5922   -9.9533
  -9.8308   -9.7274    0.4028    0.6023    0.7861    0.8398    0.9367    1.0472
   1.2889    1.4584    1.6024    1.8023    1.8899    2.0472    2.9260    2.9689
   3.0229    3.0897    3.1040    3.1519    3.2311    3.2970    3.3142    3.3446
   3.3745    3.3914    3.4253    3.4641    3.5089    3.5483    3.5868    3.6006
   3.6087    3.6400    3.7274    3.7527    3.7877    3.8629    3.8674    3.9215
   3.9339    4.0123    4.0565    4.0933    4.1076    4.1293    4.1421    4.1436
   4.1713    4.1774    4.2026    4.2156    4.2333    4.2668    4.2784    4.2961
   4.3385    4.3504    4.3622    4.3957    4.4119    4.4207    4.4255    4.4358
   4.4956    4.5144    4.5715    4.5790    4.5869    4.6216    4.6451    4.6486
   4.6508    4.6668    4.6841    4.7037    4.7218    4.7478    4.8060    4.8198
