| Run on Sat Sep  6 19:46:08 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                              energy.tpr
|Complex (GROMACS) topology file:                 MD/protein/p2bxdtopol_h1ea.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-578"
|Ligand mask:                    ":579"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 200 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1844.30         34.27      34.27         2.42       2.42
ANGLE                  4741.85         47.33      47.33         3.35       3.35
DIHED                  6180.53         28.51      28.51         2.02       2.02
VDWAALS               -4686.26         37.33      37.33         2.64       2.64
EEL                  -42933.09        223.25     223.25        15.79      15.79
1-4 VDW                2175.86         20.42      20.42         1.44       1.44
1-4 EEL               27660.55         58.37      58.37         4.13       4.13
EGB                   -8899.39        211.40     211.40        14.95      14.95
ESURF                   219.23          3.82       3.82         0.27       0.27

GGAS                  -5016.27        243.49     229.39        17.22      16.22
GSOLV                 -8680.16        211.43     208.73        14.95      14.76

TOTAL                -13696.43        322.47      68.26        22.80       4.83

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1820.12         34.38      34.38         2.43       2.43
ANGLE                  4680.34         46.69      46.69         3.30       3.30
DIHED                  6096.87         28.48      28.48         2.01       2.01
VDWAALS               -4669.93         37.27      37.27         2.64       2.64
EEL                  -42604.72        222.04     222.04        15.70      15.70
1-4 VDW                2154.96         20.17      20.17         1.43       1.43
1-4 EEL               27234.72         58.14      58.14         4.11       4.11
EGB                   -8868.56        211.12     211.12        14.93      14.93
ESURF                   213.23          3.79       3.79         0.27       0.27

GGAS                  -5287.64        242.18     229.94        17.12      16.26
GSOLV                 -8655.33        211.15     208.47        14.93      14.74

TOTAL                -13942.98        321.30      68.54        22.72       4.85

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     24.18          4.12       4.12         0.29       0.29
ANGLE                    61.51          5.86       5.86         0.41       0.41
DIHED                    83.66          3.16       3.16         0.22       0.22
VDWAALS                 -16.11          2.85       2.85         0.20       0.20
EEL                    -328.35          5.58       5.58         0.39       0.39
1-4 VDW                  20.89          1.95       1.95         0.14       0.14
1-4 EEL                 425.83          5.94       5.94         0.42       0.42
EGB                     -31.06          2.01       2.01         0.14       0.14
ESURF                     6.03          0.09       0.09         0.01       0.01

GGAS                    271.61         11.82       6.82         0.84       0.48
GSOLV                   -25.04          2.01       2.03         0.14       0.14

TOTAL                   246.57         11.99       6.59         0.85       0.47

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          4.01       0.00         0.28       0.00
ΔANGLE                    0.00          5.22       0.00         0.37       0.00
ΔDIHED                   -0.00          3.12       0.00         0.22       0.00
ΔVDWAALS                 -0.21          2.78       1.12         0.20       0.08
ΔEEL                     -0.02          4.37       1.09         0.31       0.08
Δ1-4 VDW                 -0.00          1.69       0.00         0.12       0.00
Δ1-4 EEL                 -0.00          5.71       0.00         0.40       0.00
ΔEGB                      0.23          1.73       1.56         0.12       0.11
ΔESURF                   -0.02          0.07       0.14         0.00       0.01

ΔGGAS                    -0.24          5.18       1.76         0.37       0.12
ΔGSOLV                    0.21          1.73       1.46         0.12       0.10

ΔTOTAL                   -0.02          5.46       0.45         0.39       0.03
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
