| Run on Wed Sep 10 23:11:07 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                              energy.tpr
|Complex (GROMACS) topology file:                MD/protein/p2bxdtopol_h1eb1.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-578"
|Ligand mask:                    ":579"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 200 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1843.50         37.52      37.52         2.65       2.65
ANGLE                  4736.25         50.60      50.60         3.58       3.58
DIHED                  6149.42         30.56      30.56         2.16       2.16
VDWAALS               -4722.78         34.41      34.41         2.43       2.43
EEL                  -42861.62        216.01     216.01        15.27      15.27
1-4 VDW                2170.74         19.73      19.73         1.39       1.39
1-4 EEL               27555.56         59.19      59.19         4.19       4.19
EGB                   -8813.59        186.82     186.82        13.21      13.21
ESURF                   208.90          3.74       3.74         0.26       0.26

GGAS                  -5128.92        237.98     223.49        16.83      15.80
GSOLV                 -8604.69        186.86     184.20        13.21      13.02

TOTAL                -13733.61        302.58      78.41        21.40       5.54

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1821.25         37.08      37.08         2.62       2.62
ANGLE                  4678.78         49.32      49.32         3.49       3.49
DIHED                  6069.86         30.74      30.74         2.17       2.17
VDWAALS               -4670.01         33.23      33.23         2.35       2.35
EEL                  -42482.07        221.19     221.19        15.64      15.64
1-4 VDW                2150.46         19.65      19.65         1.39       1.39
1-4 EEL               27134.56         59.01      59.01         4.17       4.17
EGB                   -8849.67        189.99     189.99        13.43      13.43
ESURF                   208.41          3.55       3.55         0.25       0.25

GGAS                  -5297.15        242.18     224.32        17.12      15.86
GSOLV                 -8641.26        190.02     187.50        13.44      13.26

TOTAL                -13938.41        307.83      76.27        21.77       5.39

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     22.24          3.97       3.97         0.28       0.28
ANGLE                    57.47          5.60       5.60         0.40       0.40
DIHED                    79.56          3.34       3.34         0.24       0.24
VDWAALS                 -12.71          2.47       2.47         0.17       0.17
EEL                    -326.51          4.58       4.58         0.32       0.32
1-4 VDW                  20.28          1.98       1.98         0.14       0.14
1-4 EEL                 420.99          6.02       6.02         0.43       0.43
EGB                     -35.58          3.60       3.60         0.25       0.25
ESURF                     5.86          0.04       0.04         0.00       0.00

GGAS                    261.32         11.21       7.85         0.79       0.56
GSOLV                   -29.73          3.60       3.59         0.25       0.25

TOTAL                   231.60         11.77       6.76         0.83       0.48

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          3.54       0.00         0.25       0.00
ΔANGLE                    0.00          4.32       0.00         0.31       0.00
ΔDIHED                    0.00          3.16       0.00         0.22       0.00
ΔVDWAALS                -40.06          1.29       4.73         0.09       0.33
ΔEEL                    -53.03          0.61      13.21         0.04       0.93
Δ1-4 VDW                  0.00          1.90       0.00         0.13       0.00
Δ1-4 EEL                  0.00          5.84       0.00         0.41       0.00
ΔEGB                     71.66          0.44      10.97         0.03       0.78
ΔESURF                   -5.36          0.15       0.45         0.01       0.03

ΔGGAS                   -93.09          1.43      11.57         0.10       0.82
ΔGSOLV                   66.30          0.46      11.05         0.03       0.78

ΔTOTAL                  -26.80          1.51       4.50         0.11       0.32
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
