            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070906 seconds
| QMMM:                 Dspev diag routine = 0.060842 seconds
| QMMM:                Dspevd diag routine = 0.043106 seconds
| QMMM:                Dspevx diag routine = 0.195014 seconds
| QMMM:                 Dsyev diag routine = 0.065083 seconds
| QMMM:                Dsyevd diag routine = 0.051552 seconds
| QMMM:                Dsyevr diag routine = 0.055112 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035148 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        6.8430   -1.3700  -24.8890
  QMMM:     2        2      O        8.5040    2.6150  -22.6970
  QMMM:     3        3      O       11.4430   -0.1450  -23.1280
  QMMM:     4        4      O        8.3050    0.7840  -25.2900
  QMMM:     5        5      O        7.0690   -1.3410  -22.5920
  QMMM:     6        6      O       10.3580   -1.7710  -24.8280
  QMMM:     7        7      O        8.6800    4.8800  -23.0680
  QMMM:     8        8      O       10.2550    4.5050  -20.4050
  QMMM:     9        9      O       12.2630    0.6190  -21.1110
  QMMM:    10       10      N        6.7000    2.3170  -24.6160
  QMMM:    11       11      N        9.3270   -2.9290  -23.1010
  QMMM:    12       12      N       11.5300    3.2030  -21.8390
  QMMM:    13       13      C        7.6430    3.4540  -24.7450
  QMMM:    14       14      C        8.1040   -3.1100  -23.9070
  QMMM:    15       15      C        6.1280   -0.1190  -24.8710
  QMMM:    16       16      C       11.6420    2.1730  -22.8930
  QMMM:    17       17      C       11.3390   -1.5090  -22.6670
  QMMM:    18       18      C        9.1050    2.6410  -21.3980
  QMMM:    19       19      C        7.1440    1.0270  -24.9410
  QMMM:    20       20      C        7.2830   -1.8470  -23.6850
  QMMM:    21       21      C       10.3230   -2.0980  -23.6360
  QMMM:    22       22      C        8.2970    3.7640  -23.3980
  QMMM:    23       23      C       10.3380    3.5460  -21.1800
  QMMM:    24       24      C       11.8370    0.8140  -22.2400
  QMMM:    25       25      C        5.3720    2.6280  -24.0780
  QMMM:    26       26      C        9.3770   -3.4930  -21.7500
  QMMM:    27       27      C       12.7490    3.9160  -21.4570
  QMMM:    28       28      C        5.2320   -0.1010  -26.1030
  QMMM:    29       29      C        6.0620    0.0850  -27.3710
  QMMM:    30       30      C        4.4060   -1.3840  -26.1880
  QMMM:    31       31      C        7.2580   -4.3360  -23.5920
  QMMM:    32       32      C        5.8100   -4.0880  -24.0210
  QMMM:    33       33      C        7.7940   -5.6070  -24.2750
  QMMM:    34       34      C        7.2610   -6.8970  -23.6650
  QMMM:    35       35      C        7.0100    4.7010  -25.3610
  QMMM:    36       36      C        6.5950    5.6730  -24.2530
