| Run on Wed Sep 17 13:42:59 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                              energy.tpr
|Complex (GROMACS) topology file:                MD/protein/p2bxdtopol_h1suc.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-578"
|Ligand mask:                    ":579"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 200 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1829.50         35.57      35.57         2.52       2.52
ANGLE                  4706.12         50.80      50.80         3.59       3.59
DIHED                  6136.53         32.53      32.53         2.30       2.30
VDWAALS               -4609.94         41.26      41.26         2.92       2.92
EEL                  -42371.43        170.29     170.29        12.04      12.04
1-4 VDW                2157.56         20.54      20.54         1.45       1.45
1-4 EEL               27483.26         55.27      55.27         3.91       3.91
EGB                   -9259.53        160.41     160.41        11.34      11.34
ESURF                   222.68          4.97       4.97         0.35       0.35

GGAS                  -4668.40        197.69     174.94        13.98      12.37
GSOLV                 -9036.86        160.49     157.67        11.35      11.15

TOTAL                -13705.26        254.63      76.21        18.01       5.39

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1819.83         35.41      35.41         2.50       2.50
ANGLE                  4681.12         50.78      50.78         3.59       3.59
DIHED                  6080.02         32.51      32.51         2.30       2.30
VDWAALS               -4579.04         40.03      40.03         2.83       2.83
EEL                  -42168.91        167.89     167.89        11.87      11.87
1-4 VDW                2149.85         20.47      20.47         1.45       1.45
1-4 EEL               27227.47         54.43      54.43         3.85       3.85
EGB                   -9262.60        157.31     157.31        11.12      11.12
ESURF                   224.63          4.77       4.77         0.34       0.34

GGAS                  -4789.65        195.09     171.14        13.79      12.10
GSOLV                 -9037.97        157.39     154.75        11.13      10.94

TOTAL                -13827.63        250.66      76.18        17.72       5.39

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.67          2.75       2.75         0.19       0.19
ANGLE                    24.99          3.40       3.40         0.24       0.24
DIHED                    56.51          2.13       2.13         0.15       0.15
VDWAALS                  -0.35          2.12       2.12         0.15       0.15
EEL                    -184.95          7.43       7.43         0.53       0.53
1-4 VDW                   7.71          1.09       1.09         0.08       0.08
1-4 EEL                 255.79          5.35       5.35         0.38       0.38
EGB                     -33.84          2.39       2.39         0.17       0.17
ESURF                     3.30          0.04       0.04         0.00       0.00

GGAS                    169.37         10.64       5.09         0.75       0.36
GSOLV                   -30.54          2.39       2.38         0.17       0.17

TOTAL                   138.83         10.90       4.16         0.77       0.29

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.58       0.00         0.18       0.00
ΔANGLE                   -0.00          3.38       0.00         0.24       0.00
ΔDIHED                    0.00          2.11       0.00         0.15       0.00
ΔVDWAALS                -30.55          0.88       3.23         0.06       0.23
ΔEEL                    -17.57          5.03      15.18         0.36       1.07
Δ1-4 VDW                 -0.00          1.02       0.00         0.07       0.00
Δ1-4 EEL                  0.00          4.50       0.00         0.32       0.00
ΔEGB                     36.91          0.71      12.84         0.05       0.91
ΔESURF                   -5.25          0.16       0.40         0.01       0.03

ΔGGAS                   -48.12          5.11      15.20         0.36       1.08
ΔGSOLV                   31.66          0.72      12.62         0.05       0.89

ΔTOTAL                  -16.46          5.16       4.14         0.36       0.29
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
