            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      237
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.061224 seconds
| QMMM:                 Dspev diag routine = 0.048293 seconds
| QMMM:                Dspevd diag routine = 0.038040 seconds
| QMMM:                Dspevx diag routine = 0.163854 seconds
| QMMM:                 Dsyev diag routine = 0.053590 seconds
| QMMM:                Dsyevd diag routine = 0.042749 seconds
| QMMM:                Dsyevr diag routine = 0.046883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.029581 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.8830    6.5070  -24.2400
  QMMM:     2        2      O       10.9570    6.4700  -25.2540
  QMMM:     3        3      O        9.0230   10.6820  -24.3210
  QMMM:     4        4      O        8.1400    6.6780  -22.9770
  QMMM:     5        5      O        6.8790    9.2790  -22.4170
  QMMM:     6        6      O       12.7660    9.1480  -25.0000
  QMMM:     7        7      O        6.6490    7.5950  -26.1230
  QMMM:     8        8      O       12.3670    6.6560  -23.4430
  QMMM:     9        9      O        9.6800   12.8400  -24.7490
  QMMM:    10       10      N        9.2130    4.9240  -24.0360
  QMMM:    11       11      N        6.1230    9.8860  -24.5250
  QMMM:    12       12      N       10.7390    9.5740  -26.0600
  QMMM:    13       13      C       10.4520    5.1990  -23.2800
  QMMM:    14       14      C        5.1890    8.7410  -24.5490
  QMMM:    15       15      C       10.8450   11.0330  -25.8530
  QMMM:    16       16      C        6.7740    5.3930  -24.4640
  QMMM:    17       17      C       11.7550    7.2850  -26.1290
  QMMM:    18       18      C        7.9960   11.1400  -23.4210
  QMMM:    19       19      C        8.0950    5.7260  -23.7650
  QMMM:    20       20      C        6.9550   10.0230  -23.3990
  QMMM:    21       21      C       11.8060    8.7480  -25.6660
  QMMM:    22       22      C        5.9870    7.5680  -25.0940
  QMMM:    23       23      C       11.3640    6.2020  -23.9840
  QMMM:    24       24      C        9.7850   11.6320  -24.9310
  QMMM:    25       25      C        9.2470    3.8580  -25.0420
  QMMM:    26       26      C        6.1430   10.7770  -25.6890
  QMMM:    27       27      C        9.5970    9.0820  -26.8340
  QMMM:    28       28      C        6.1230    4.1730  -23.8300
  QMMM:    29       29      C        4.7540    4.5310  -23.2530
  QMMM:    30       30      C        5.9940    3.0390  -24.8460
  QMMM:    31       31      C        3.9160    8.9340  -25.3630
  QMMM:    32       32      C        4.0810    8.3520  -26.7650
  QMMM:    33       33      C        2.7230    8.2960  -24.6550
  QMMM:    34       34      C       11.2470    3.9440  -22.9210
  QMMM:    35       35      C       11.6320    3.9540  -21.4420
  QMMM:    36       36      C       12.4930    3.8240  -23.7960
  QMMM:    37       37      C        8.6160   11.3600  -22.0440
  QMMM:    38       38      C        9.9540   10.6300  -21.9320
  QMMM:    39       39      C        8.7940   12.8500  -21.7630
  QMMM:    40       40      C       13.1450    6.6880  -26.3510
  QMMM:    41       41      C       14.0000    7.6190  -27.2080
  QMMM:    42       42      C       13.0400    5.3080  -26.9990
  QMMM:    43       43      C       10.8810   11.7830  -27.1850
  QMMM:    44       44      C        9.6020   12.5950  -27.3750
  QMMM:    45       45      C       12.1080   12.6870  -27.2560
  QMMM:    46       46      H       10.1070    5.6340  -22.3650
  QMMM:    47       47      H        4.8240    8.5940  -23.5540
  QMMM:    48       48      H       11.7760   11.1640  -25.3420
  QMMM:    49       49      H        6.9580    5.2040  -25.5010
  QMMM:    50       50      H       11.2720    7.2910  -27.0840
  QMMM:    51       51      H        7.5490   12.0650  -23.7190
